# V, V_err
-5.585393528285266251e-01 1.913943529156780495e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583355427744405297e-01 1.713550528941601772e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237367259e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584884003150051290e-01 1.867950000485111249e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.161732069774079286e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.586412578555697284e-01 1.998871716237367259e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.581317327203545453e-01 1.919361639158811397e-04
-5.581317327203545453e-01 2.289463754325665994e-04
-5.581317327203545453e-01 2.050166049057146876e-04
-5.578260176392253467e-01 1.830748698402322346e-04
-5.581826852338760414e-01 1.689903694764010732e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.588450679096558238e-01 2.262085026680308566e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.320997450641423419e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584884003150051290e-01 2.002116113302252636e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.584374478014836329e-01 1.819368642841582130e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.581826852338760414e-01 1.528575405645682091e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.581826852338760414e-01 1.528575405645682362e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586412578555697284e-01 2.124787016339733817e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 1.913943529156780495e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.582336377473975375e-01 1.749534518000650963e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.586412578555697284e-01 2.124787016339733817e-04
-5.586922103690912245e-01 2.161732069774079286e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.586922103690912245e-01 2.161732069774079286e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.582336377473975375e-01 1.749534518000651234e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.583864952879621368e-01 1.767986141215420145e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.582336377473975375e-01 1.749534518000651234e-04
-5.582336377473975375e-01 1.749534518000651234e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.581826852338760414e-01 1.528575405645682362e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.581826852338760414e-01 1.528575405645682091e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.582845902609190336e-01 1.655760706646335295e-04
-5.582336377473975375e-01 1.749534518000650963e-04
-5.583864952879621368e-01 1.909190069731660829e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.583864952879621368e-01 2.164132661374151552e-04
-5.581826852338760414e-01 1.689903694764010461e-04
-5.582336377473975375e-01 1.892115946898593700e-04
-5.582336377473975375e-01 1.892115946898593700e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.581826852338760414e-01 1.689903694764010461e-04
-5.582845902609190336e-01 1.944224002356301499e-04
-5.582845902609190336e-01 1.805761679875327388e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.582845902609190336e-01 1.805761679875327388e-04
-5.580807802068329382e-01 1.996922547839858589e-04
-5.582845902609190336e-01 1.805761679875327388e-04
-5.582845902609190336e-01 2.073460561035716208e-04
-5.580807802068329382e-01 1.717334041008576791e-04
-5.580298276933114421e-01 1.940882834734634552e-04
-5.578769701527468428e-01 1.598317895793694517e-04
-5.580298276933114421e-01 1.651836167573276170e-04
-5.580298276933114421e-01 1.940882834734634552e-04
-5.581317327203545453e-01 2.173111261656610147e-04
-5.580298276933114421e-01 1.802163824777136959e-04
-5.582336377473975375e-01 1.749534518000651234e-04
-5.581826852338760414e-01 1.973382363162657911e-04
-5.580807802068329382e-01 1.862382327890554218e-04
-5.581317327203545453e-01 1.919361639158811126e-04
-5.578260176392253467e-01 1.967453309111550188e-04
-5.580807802068329382e-01 2.241910594947000689e-04
-5.580298276933114421e-01 2.192142703345732139e-04
-5.576222075851392512e-01 2.100207970520887707e-04
-5.573674450175316597e-01 2.370250468689820314e-04
-5.572655399904885565e-01 2.122953458958397343e-04
-5.571126824499240682e-01 2.686023984318327749e-04
-5.573164925040101636e-01 2.522535393672110764e-04
-5.570107774228809649e-01 2.460009304094029669e-04
-5.569598249093594688e-01 2.498232446455482146e-04
-5.571126824499240682e-01 2.872836281098818624e-04
-5.570107774228809649e-01 2.662725902133672353e-04
-5.568579198823164766e-01 2.764614081380955125e-04
-5.573164925040101636e-01 2.905187036949131844e-04
-5.574183975310531558e-01 2.732024171418099764e-04
-5.574183975310531558e-01 2.732024171418099222e-04
-5.569598249093594688e-01 2.792644004705848500e-04
-5.571636349634455643e-01 2.743876826511492729e-04
-5.567560148552733734e-01 2.635777021110610502e-04
-5.569088723958379727e-01 2.732024171418099764e-04
-5.567560148552733734e-01 2.635777021110610502e-04
-5.569088723958379727e-01 2.732024171418099764e-04
-5.565012522876657819e-01 2.777262555483764089e-04
-5.565522048011872780e-01 2.844227540835216951e-04
-5.564502997741442858e-01 3.150826973515286848e-04
-5.565522048011872780e-01 2.844227540835216951e-04
-5.560426796659720949e-01 2.960512041679174648e-04
-5.559407746389289917e-01 2.990178980604729924e-04
-5.558388696118859995e-01 3.494614458719752666e-04
-5.553802969901923126e-01 3.088831976741616839e-04
-5.553293444766707054e-01 3.256180563469009527e-04
-5.546160092873694269e-01 4.076201081721820174e-04
-5.536988640439820530e-01 4.475707767625758090e-04
-5.526798137735515759e-01 4.778683013768443783e-04
-5.507436182597340579e-01 5.832672007068395465e-04
-5.474826573943571972e-01 8.152402163442873818e-04
-5.422855010151620414e-01 1.024082146048598940e-03
-5.152297163352348441e-01 3.532339730720409320e-03
4.732999984957745321e-01 7.724270709813266245e-02
3.746285657064131414e+00 2.586352146022275478e-01
6.507147602227693284e+00 3.922037971817117774e-01
6.872375219149947867e+00 3.878102605105526179e-01
6.915735808156760811e+00 3.871776506311747079e-01
6.903609109938640742e+00 3.867536065974045978e-01
5.817454379200398762e+00 3.715678760363830824e-01
1.510234601172227853e+00 1.155863440594773195e-01
-3.939627341540173910e-01 1.017077900592224318e-02
-5.197644900386499955e-01 1.067135897291564490e-03
-5.404002580148659085e-01 7.309332974518859471e-04
-5.474317048808355901e-01 6.092821375180678409e-04
-5.511512383679060267e-01 4.674320385371099652e-04
-5.527817188005945681e-01 4.318657618729685485e-04
-5.404002580148657975e-01 1.308785507725723253e-03
-5.154335263893208285e-01 2.453452149029726991e-03
-5.027463505224624152e-01 3.130641185019131939e-03
-5.019820628196396406e-01 3.168291861645416204e-03
-5.017273002520319380e-01 3.211205108450847223e-03
-5.103892275506903831e-01 2.650588736379190426e-03
-5.318402357432502336e-01 1.646728166689079287e-03
-5.538007690710251563e-01 4.946331870015317376e-04
-5.557369645848428963e-01 2.951729726151121596e-04
-5.558898221254074956e-01 3.003606374628561056e-04
-5.514569534490354474e-01 5.923654285938211028e-04
-5.429988362044632089e-01 9.861121528564483450e-04
-5.378016798252683861e-01 1.208981931640199046e-03
-5.371902496630100998e-01 1.248034989153371053e-03
-5.372412021765314849e-01 1.238670170466144981e-03
-5.402474004743014202e-01 1.097976422041401466e-03
-5.483488501242227420e-01 7.025352076161287245e-04
-5.559407746389289917e-01 3.319351931232828270e-04
-5.568069673687948695e-01 2.701444413758397880e-04
-5.565522048011872780e-01 3.021273532421374342e-04
-5.565012522876657819e-01 2.958318907041056125e-04
-5.567050623417518773e-01 2.944244160979764941e-04
-5.566541098282303812e-01 2.790784101732499524e-04
-5.571126824499240682e-01 2.266671113550559576e-04
-5.574693500445746519e-01 1.895543075131442701e-04
-5.576731600986607473e-01 2.038100540860910087e-04
-5.579279226662684499e-01 2.534855542146015285e-04
-5.576731600986607473e-01 2.161732069774079286e-04
-5.578769701527468428e-01 1.753240377942105006e-04
-5.578260176392253467e-01 1.682976253507341186e-04
-5.580807802068329382e-01 1.862382327890554218e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.584884003150051290e-01 2.002116113302252636e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.580807802068329382e-01 1.558847164277068055e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.580298276933114421e-01 1.486381847867826998e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.579788751797899460e-01 1.581991442243340349e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.581317327203545453e-01 1.458168001767226260e-04
-5.582336377473975375e-01 1.749534518000651234e-04
-5.580807802068329382e-01 1.382307040690477292e-04
-5.582845902609190336e-01 1.944224002356301499e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.583355427744405297e-01 1.993669699047569881e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.582336377473975375e-01 1.749534518000651234e-04
