# V, V_err
-5.594055455583926140e-01 2.413665257457460575e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.590488779637419192e-01 2.262085026680308295e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584884003150051290e-01 2.002116113302252636e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.596603081260002055e-01 2.485208520560984870e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.292296899518423867e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.594055455583926140e-01 2.413665257457460033e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.292296899518423867e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.590998304772634153e-01 2.287762183110056999e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.593036405313495107e-01 2.376813242123629875e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588450679096558238e-01 2.262085026680308566e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.594055455583926140e-01 2.413665257457460033e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.555331545307568009e-01 3.236988762333540800e-04
-5.490621853135239094e-01 7.158601489096448351e-04
-5.436612188802431023e-01 9.487981905522203160e-04
-5.432535987720709114e-01 9.669036589792987229e-04
-5.429988362044633199e-01 9.567140053640076341e-04
-5.433045512855925185e-01 9.704547934489690057e-04
-5.474826573943571972e-01 7.383720696056228581e-04
-5.547688668279340263e-01 3.322088251961142005e-04
-5.587941153961343277e-01 2.230300415426674020e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.421718884298837068e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586412578555697284e-01 1.998871716237367259e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395121e-04
